nome,cognome,titolo,appartenenza
Pietro,Senaldi,Giornalista,Libero
Simona,Bonafé,Politico,PD
Claudia,Fusani,Giornalista,
Alessandro,Morelli,Politico,Lega
Francesca,Fagnani,"Giornalista, Opinionista",
Luigi,Di Maio,Politico,M5S
Giorgia,Meloni,Politico,FdI
Maria Teresa,Meli,Giornalista,Corriere della Sera
Andrea,Scanzi,Giornalista,Il Fatto Quotidiano
Emma,Bonino,Politico,+Europa
Antonio,Noto,Sondaggista,
Claudio,Borghi,Politico,Lega
Elisabetta,Gualmini,Politico,PD
Dario,Vergassola,Comico,
Alessandro,Plateroti,Giornalista,Il sole 24h
Lucia,Borgonzoni,Politico,Lega
Giuseppe,Cruciani,Giornalista,
Alessia,Morani,Politico,PD
Patrizia,De Blanck,Personaggio TV,
Antonio,Tajani,Politico,FI
Matteo,Salvini,Politico,Lega
Viola,Carofalo,Politico,Potere al popolo
Mario,Giordano,Giornalista,"Mediaset, La Verità"
Silvia,Sardone,Politico,Lega
Silvio,Berlusconi,Politico,FI
Irene,Tinagli,Politico,PD
Paolo,Ferrero,Politico,La Sinistra
Andrea,Alzetta,Attivista,
Don Gino,Rigoldi,Sacerdote,
Maurizio,Belpietro,Giornalista,"La Verità, Panorama"
Alessandra,Moretti,Politico,PD
Padre Massimo,Nevola,Sacerdote,
Carlo,Calenda,Politico,PD
Daniela,Santanchè,Politico,FdI
Rosario,Trefiletti,Economista,
Alessandro,Cecchi Paone,"Giornalista, Opinionista",
Sabrina,Scampini,Giornalista,Tgcom24
Tobias,Piller,Giornalista,F.A.Z. in Italia
Marco,Rizzo,Politico,PCI
Massimo,Cacciari,Filosofo,
Alfonso,Bonafede,Politico,M5S
Luigi,De Magistris,Sindaco,
Maurizio,Landini,Sindacalista,CGIL
Mauro,Corona,Scrittore,
Edoardo,Rixi,Politico,Lega
Nina,Zilli,Cantante,
Massimo,D'Alema,Politico,Articolo Uno
Giovanna,Botteri,Giornalista,
Stefano,Patuanelli,Politico,M5S
Susanna,Schimperna,Scrittrice,
Marco,Furfaro,Politico,
Mara,Carfagna,Politico,FI
Ferruccio,De Bortoli,Giornalista,Corriere della Sera
Sarah,Varetto,Giornalista,Sky tg24
Nicola,Fratoianni,Politico,La Sinistra
Lodovico,Guenzi,Cantautore,
Pier Luigi,Bersani,Politico,Articolo Uno
Stefano,Buffagni,Politico,M5S
Don Vinicio,Albanesi,Sacerdote,
Michele,Brambilla,Giornalista,Quotidiano Nazionale
Stefano,Cappellini,Giornalista,La Repubblica
Nicola,Zingaretti,Politico,PD
Paolo,Mieli,Giornalista,Corriere della Sera
Manlio,Di Stefano,Politico,M5S
Dario,Nardella,Sindaco di Firenze,PD
Vittorio,Sgarbi,Politico,
Alessandro,Giuli,Giornalista,Libero
Giuliano,Cazzola,Economista,
Mario,Tozzi,Geologo,
Alberto,Forchielli,Imprenditore,
Alan,Friedman,Giornalista,
Luisella,Costamagna,Giornalista,"Il Fatto Quotidiano, La Verità"
Maurizio,Gasparri,Politico,FI
Domenico,De Masi,Sociologo,
Giampiero,Mughini,Giornalista,
Luca,Casarini,Capo missione ong Mediterranea,
Padre Enzo,Fortunato,Direttore sala stampa convento Assisi,
Ornella,Vanoni,Cantante,
Arrigo,Cipriani,Imprenditore,
Alessandro,Barbano,Giornalista,Corriere dello Sport
Elisabetta,Gardini,Politico,FI
Monica,Cirinnà,Politico,PD
Gianrico,Carofiglio,"ex Magistrato, Scrittore",
Carla,Conte,Commerciante,
Francesco,Mutti,Imprenditore,
Giovanni,Toti,Politico,FI
Chiara,Appendino,Politico,M5S
Laura,Boldrini,Politico,PD
Antonio,Padellaro,Giornalista,Il Fatto Quotidiano
Oscar,Farinetti,Imprenditore,
Marco,Bonometti,"Imprenditore, presidente Confindustria Lombardia",
Maria Stella,Gelmini,Politico,FI
Luigi,Amicone,Giornalista,Tempi
Debora,Rasio,Nutrizionista,
Salvatore,Salvo,Pizzaiolo,
Andrea,Radic,Giornalista,Guide L'espresso
Cecilia,Rodriguez,Showgirl,
Veronica,Barbati,Presidente Coldiretti Giovani,
Claudio,Durigon,Politico,Lega
Alberto,Carnevale-Maffè,Professore SDA Bocconi,
Alvise,Maniero,Politico,M5S
Francesco,Wu,Imprenditore,
Vladmir,Luxuria,"Opinionista, ex Politico",
Mario,Adinolfi,"Politico, Giornalista",Il popolo della famiglia
Lucilla,Agosti,Conduttrice televisiva,
Maura,Manca,Psicoterapeuta,
Alessandro,Meluzzi,Psichiatra,
Simone,Zerbilli,Carabiniere,
Alessandro,Sallusti,Giornalista,Il Giornale
Simona,Malpezzi,Politico,PD
Alessandra,Mussolini,Politico,FI
Franco,Bechis,Giornalista,Il Tempo
Luca,Trapanese,"Genitore, omosessuale",
Deborah,Bergamini,Politico,FI
Silvana,De Mari,Medico,
Elena,Donazzan,Politico,Lega
Francesco,Facchinetti,Agente discografico,
Matteo,Ricci,Politico,PD
Massimiliano,Fedriga,Politico,Lega
Luca,di Bartolomei,Oppositore alla legalizzazione armi,
Alba,Parietti,Showgirl,
Stefania,Andreoli,Psicoterapeuta,
Vittorio,Feltri,Giornalista,Libero
Klaus,Davi,Giornalista,
Jacopo,Coghe,Vicepresidente congresso Famiglia,
Ivan,Catteaneo,Rappresentante comunità Lgbt+,
Lara,Comi,Politico,FI
Alessia,Rotta,Politico,PD
Giovanni,Donzelli,Politico,FdI
Laura,Ravetto,Politico,FI
Fabio Massimo,Castaldo,Politico,M5S
Marcello,Zuinisi,Associazione Nazione ROM,
Arturo,Scotto,Politico,Articolo Uno
Susanna,Ceccardi,Politico,Lega
Oliviero,Toscani,Fotografo,
Maria Giovanna,Maglie,"Opinionista, ex Politico",
Paolo,Brosio,Giornalista,
Licia,Ronzulli,Politico,FI
Emanuele,Fiano,Politico,PD
Massimo,Mallegni,Politico,FI
Luciano,Casamonica,,
Rosario,Crocetta,Ex Presidente Sicilia,
Gianfranco,Librandi,Politico,PD
Fabrizio,Bacconeri,Personaggio Televisivo,
Abdessamad,Laqrichat,Genitore,
Joe,Formaggio,Sindaco Albettone,
Daniela,Martani,Animalista,
Gianfranco,Vissani,Chef,
Maria,Cassano,Nutrizionista,
Fabrizio,Del Noce,Ex Giornalista,
Ilona,Staller,Personaggio Televisivo,
Claudio,Diaferia,Vittima furto,
Ignazio,Corrao,Politico,M5S
Francesco,Laforgia,Politico,La Sinistra
Simone,Di Stefano,Politico,Casa Pound
Pierfrancesco,Majorino,Politico,PD
Paola,De Micheli,Politico,PD
Valerio,Merola,Conduttore Televisivo,
Piergiorgio,Odifreddi,Matematico e saggista,
Carmela,Rozza,Politico,PD
Katia,Ricciarelli,"Soprano, opinionista televisiva",
Rasim,Adzovic,Vicepresidente associazione Nuova Vita-rom-,
Emanuela,Folliero,Conduttore Televisivo,
Malika,Ayane,Cantante,
Marco,Travaglio,Giornalista,Il Fatto Quotidiano
Paolo,Capone,Sindacalista,UGL
Armando,Siri,Politico,Lega
Gaetano,Pedullà,Giornalista,La Notizia
Daniele,Martinelli,Giornalista,
Alessandro,Orsini,Professore Luiss,
Aldo,Antonelli,Sacerdote,
Umberto,Smaila,Cantante,
Rami,Shehata,Studente,
Sara,Bonanno,Politico,Partito Pirata
Antonfrancesco,Venturini,Politico,Popolari per l'Italia
Cristiano,Ceriello,Politico,Partito Animalista italiano
Giuseppe,Provenzale,Politico,Forza Nuova
Francesca,Fogar,Autrice televisiva,
Benedetto,Della Vedova,Politico,+Europa
Marco,Gheller,Politico,Autonomie per l'Europa
Mario,Mauro,Politico,Popolari per l'Italia
Fabrizio,Summonte,Autore televisivo,
Asia,Roma,"Ex avvocato, escort",
Jo,Squillo,Cantante,
Ivan,Cattaneo,Rappresentante Lgbtq+,
Dino,Giarrusso,Politico,M5S
Don Massimo,Biancalani,Sacerdote,
Gennaro,Sangiuliano,Direttore ,Rai 2
Peter,Gomez,Giornalista,Il Fatto Quotidiano