id_ospite,nome,cognome,titolo,appartenenza
O1,Pietro,Senaldi,Giornalista,Libero
O2,Simona,Bonafè,Politico,PD
O3,Claudia,Fusani,Giornalista,
O4,Alessandro,Morelli,Politico,Lega
O5,Francesca,Fagnani,"Giornalista, Opinionista",
O6,Luigi,Di Maio,Politico,M5S
O7,Giorgia,Meloni,Politico,FdI
O8,Maria Teresa,Meli,Giornalista,Corriere della Sera
O9,Andrea,Scanzi,Giornalista,Il Fatto Quotidiano
O10,Emma,Bonino,Politico,+Europa
O11,Antonio,Noto,Sondaggista,
O12,Claudio,Borghi,Politico,Lega
O13,Elisabetta,Gualmini,Politico,PD
O14,Dario,Vergassola,Comico,
O15,Alessandro,Plateroti,Giornalista,Il sole 24h
O16,Lucia,Borgonzoni,Politico,Lega
O17,Giuseppe,Cruciani,Giornalista,
O18,Alessia,Morani,Politico,PD
O19,Patrizia,De Blanck,Personaggio TV,
O20,Antonio,Tajani,Politico,FI
O21,Matteo,Salvini,Politico,Lega
O22,Viola,Carofalo,Politico,Potere al popolo
O23,Mario,Giordano,Giornalista,"Mediaset, La Verità"
O24,Silvia,Sardone,Politico,Lega
O25,Silvio,Berlusconi,Politico,FI
O26,Irene,Tinagli,Politico,PD
O27,Paolo,Ferrero,Politico,La Sinistra
O28,Andrea,Alzetta,Attivista,
O29,Don Gino,Rigoldi,Sacerdote,
O30,Maurizio,Belpietro,Giornalista,"La Verità, Panorama"
O31,Alessandra,Moretti,Politico,PD
O32,Padre Massimo,Nevola,Sacerdote,
O33,Carlo,Calenda,Politico,PD
O34,Daniela,Santanchè,Politico,FdI
O35,Rosario,Trefiletti,Economista,
O36,Alessandro,Cecchi Paone,"Giornalista, Opinionista",
O37,Sabrina,Scampini,Giornalista,Tgcom24
O38,Tobias,Piller,Giornalista,F.A.Z. in Italia
O39,Marco,Rizzo,Politico,PCI
O40,Massimo,Cacciari,Filosofo,
O41,Alfonso,Bonafede,Politico,M5S
O42,Luigi,De Magistris,Sindaco,
O43,Maurizio,Landini,Sindacalista,CGIL
O44,Mauro,Corona,Scrittore,
O45,Edoardo,Rixi,Politico,Lega
O46,Nina,Zilli,Cantante,
O47,Massimo,D'Alema,Politico,Articolo Uno
O48,Giovanna,Botteri,Giornalista,
O49,Stefano,Patuanelli,Politico,M5S
O50,Susanna,Schimperna,Scrittrice,
O51,Marco,Furfaro,Politico,
O52,Mara,Carfagna,Politico,FI
O53,Ferruccio,De Bortoli,Giornalista,Corriere della Sera
O54,Sarah,Varetto,Giornalista,Sky tg24
O55,Nicola,Fratoianni,Politico,La Sinistra
O56,Lodovico,Guenzi,Cantautore,
O57,Pier Luigi,Bersani,Politico,Articolo Uno
O58,Stefano,Buffagni,Politico,M5S
O59,Don Vinicio,Albanesi,Sacerdote,
O60,Michele,Brambilla,Giornalista,Quotidiano Nazionale
O61,Stefano,Cappellini,Giornalista,La Repubblica
O62,Nicola,Zingaretti,Politico,PD
O63,Paolo,Mieli,Giornalista,Corriere della Sera
O64,Manlio,Di Stefano,Politico,M5S
O65,Dario,Nardella,Sindaco di Firenze,PD
O66,Vittorio,Sgarbi,Politico,
O67,Alessandro,Giuli,Giornalista,Libero
O68,Giuliano,Cazzola,Economista,
O69,Mario,Tozzi,Geologo,
O70,Alberto,Forchielli,Imprenditore,
O71,Alan,Friedman,Giornalista,
O72,Luisella,Costamagna,Giornalista,"Il Fatto Quotidiano, La Verità"
O73,Maurizio,Gasparri,Politico,FI
O74,Domenico,De Masi,Sociologo,
O75,Giampiero,Mughini,Giornalista,
O76,Luca,Casarini,Capo missione ong Mediterranea,
O77,Padre Enzo,Fortunato,Direttore sala stampa convento Assisi,
O78,Ornella,Vanoni,Cantante,
O79,Arrigo,Cipriani,Imprenditore,
O80,Alessandro,Barbano,Giornalista,Corriere dello Sport
O81,Elisabetta,Gardini,Politico,FI
O82,Monica,Cirinnà,Politico,PD
O83,Gianrico,Carofiglio,"ex Magistrato, Scrittore",
O84,Carla,Conte,Commerciante,
O85,Francesco,Mutti,Imprenditore,
O86,Giovanni,Toti,Politico,FI
O87,Chiara,Appendino,Politico,M5S
O88,Laura,Boldrini,Politico,PD
O89,Antonio,Padellaro,Giornalista,Il Fatto Quotidiano
O90,Oscar,Farinetti,Imprenditore,
O91,Marco,Bonometti,"Imprenditore, presidente Confindustria Lombardia",
O92,Maria Stella,Gelmini,Politico,FI
O93,Luigi,Amicone,Giornalista,Tempi
O94,Debora,Rasio,Nutrizionista,
O95,Salvatore,Salvo,Pizzaiolo,
O96,Andrea,Radic,Giornalista,Guide L'espresso
O97,Cecilia,Rodriguez,Showgirl,
O98,Veronica,Barbati,Presidente Coldiretti Giovani,
O99,Claudio,Durigon,Politico,Lega
O100,Alberto,Carnevale-Maffè,Professore SDA Bocconi,
O101,Alvise,Maniero,Politico,M5S
O102,Francesco,Wu,Imprenditore,
O103,Vladmir,Luxuria,"Opinionista, ex Politico",
O104,Mario,Adinolfi,"Politico, Giornalista",Il popolo della famiglia
O105,Lucilla,Agosti,Conduttrice televisiva,
O106,Maura,Manca,Psicoterapeuta,
O107,Alessandro,Meluzzi,Psichiatra,
O108,Simone,Zerbilli,Carabiniere,
O109,Alessandro,Sallusti,Giornalista,Il Giornale
O110,Simona,Malpezzi,Politico,PD
O111,Alessandra,Mussolini,Politico,FI
O112,Franco,Bechis,Giornalista,Il Tempo
O113,Luca,Trapanese,"Genitore, omosessuale",
O114,Deborah,Bergamini,Politico,FI
O115,Silvana,De Mari,Medico,
O116,Elena,Donazzan,Politico,Lega
O117,Francesco,Facchinetti,Agente discografico,
O118,Matteo,Ricci,Politico,PD
O119,Massimiliano,Fedriga,Politico,Lega
O120,Luca,di Bartolomei,Oppositore alla legalizzazione armi,
O121,Alba,Parietti,Showgirl,
O122,Stefania,Andreoli,Psicoterapeuta,
O123,Vittorio,Feltri,Giornalista,Libero
O124,Klaus,Davi,Giornalista,
O125,Jacopo,Coghe,Vicepresidente congresso Famiglia,
O126,Ivan,Catteaneo,Rappresentante comunità Lgbt+,
O127,Lara,Comi,Politico,FI
O128,Alessia,Rotta,Politico,PD
O129,Giovanni,Donzelli,Politico,FdI
O130,Laura,Ravetto,Politico,FI
O131,Fabio Massimo,Castaldo,Politico,M5S
O132,Marcello,Zuinisi,Associazione Nazione ROM,
O133,Arturo,Scotto,Politico,Articolo Uno
O134,Susanna,Ceccardi,Politico,Lega
O135,Oliviero,Toscani,Fotografo,
O136,Maria Giovanna,Maglie,"Opinionista, ex Politico",
O137,Paolo,Brosio,Giornalista,
O138,Licia,Ronzulli,Politico,FI
O139,Emanuele,Fiano,Politico,PD
O140,Massimo,Mallegni,Politico,FI
O141,Luciano,Casamonica,,
O142,Rosario,Crocetta,Ex Presidente Sicilia,
O143,Gianfranco,Librandi,Politico,PD
O144,Fabrizio,Bacconeri,Personaggio Televisivo,
O145,Abdessamad,Laqrichat,Genitore,
O146,Joe,Formaggio,Sindaco Albettone,
O147,Daniela,Martani,Animalista,
O148,Gianfranco,Vissani,Chef,
O149,Maria,Cassano,Nutrizionista,
O150,Fabrizio,Del Noce,Ex Giornalista,
O151,Ilona,Staller,Personaggio Televisivo,
O152,Claudio,Diaferia,Vittima furto,
O153,Ignazio,Corrao,Politico,M5S
O154,Francesco,Laforgia,Politico,La Sinistra
O155,Simone,Di Stefano,Politico,Casa Pound
O156,Pierfrancesco,Majorino,Politico,PD
O157,Paola,De Micheli,Politico,PD
O158,Valerio,Merola,Conduttore Televisivo,
O159,Piergiorgio,Odifreddi,Matematico e saggista,
O160,Carmela,Rozza,Politico,PD
O161,Katia,Ricciarelli,"Soprano, opinionista televisiva",
O162,Rasim,Adzovic,Vicepresidente associazione Nuova Vita-rom-,
O163,Emanuela,Folliero,Conduttore Televisivo,
O164,Malika,Ayane,Cantante,
O165,Marco,Travaglio,Giornalista,Il Fatto Quotidiano
O166,Paolo,Capone,Sindacalista,UGL
O167,Armando,Siri,Politico,Lega
O168,Gaetano,Pedullà,Giornalista,La Notizia
O169,Daniele,Martinelli,Giornalista,
O170,Alessandro,Orsini,Professore Luiss,
O171,Aldo,Antonelli,Sacerdote,
O172,Umberto,Smaila,Cantante,
O173,Rami,Shehata,Studente,
O174,Sara,Bonanno,Politico,Partito Pirata
O175,Antonfrancesco,Venturini,Politico,Popolari per l'Italia
O176,Cristiano,Ceriello,Politico,Partito Animalista italiano
O177,Giuseppe,Provenzale,Politico,Forza Nuova
O178,Francesca,Fogar,Autrice televisiva,
O179,Benedetto,Della Vedova,Politico,+Europa
O180,Marco,Gheller,Politico,Autonomie per l'Europa
O181,Mario,Mauro,Politico,Popolari per l'Italia
O182,Fabrizio,Summonte,Autore televisivo,
O183,Asia,Roma,"Ex avvocato, escort",
O184,Jo,Squillo,Cantante,
O185,Ivan,Cattaneo,Rappresentante Lgbtq+,
O186,Dino,Giarrusso,Politico,M5S
O187,Don Massimo,Biancalani,Sacerdote,
O188,Gennaro,Sangiuliano,Direttore ,Rai 2
O189,Peter,Gomez,Giornalista,Il Fatto Quotidiano