file,field,description,Type,Example
trasmissioni,trasmissione,Denominazione della trasmissione,String,Dritto e Rovescio
trasmissioni,rete,Denominazione della rete televisiva,String,Mediaset
trasmissioni,canale,Denominazione del canale televisivo,String,Rete 4
trasmissioni,numero,Numerazione LCN nazionale dei canali TV,Number,4
puntate,id_puntata,Codice identificativo della puntata,String,M4-20190307
puntate,trasmissione,Denominazione della trasmissione,String,Dritto e Rovescio
puntate,data,Data della messa in onda della puntata,Date,2019-03-07
puntate,durata_puntata,Durata della puntata,String,2:53:19
ospiti,id_ospite,Codice identificativo dell'ospite,String,O25
ospiti,nome,Nome,String,Pietro
ospiti,cognome,Cognome,String,Senaldi
ospiti,titolo,Professione o attività svolta,String,Giornalista
ospiti,appartenenza,Testa giornalistica o partito politico di appartenenza,String,Libero
interventi,id_contenuto,Codice identificativo del contenuto trasmesso,String,I152
interventi,id_puntata,Codice identificativo della puntata,String,R3-20190305
interventi,tipologia,Tipologia dell'intervento,String,Intervista singola
interventi,UE,Indicatore degli interventi legati all'Unione Europea,Boolean,TRUE
interventi,id_ospite,Codici identificativi ospiti separati da virgole,String,O25
interventi,keyword,Parole chiave degli argomenti trattati separati da virgole,String,intenzioni voto ue
interventi,start,Coordinata temporale inizio intervento,Time,1:16:05
interventi,end,Coordinata temporale fine intervento,Time,1:17:28
interventi,sentiment,Sentiment attribuito all'intervento,String,Neutro